total 38447500
drwxrwxrwx 7 root   root        4096 Dec 18 10:36 ..
drwxrwxr-x 2 ubuntu ubuntu     12288 Dec 18 10:35 .
-rw-rw-r-- 1 ubuntu ubuntu        35 Dec 18 10:12 DHVLP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:11 BVGMT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  85599959 Dec 18 10:11 4H935.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:09 QCBIG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 374238982 Dec 18 10:09 DEXMO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:09 FXC28.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  79878216 Dec 18 10:09 FLDHS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:08 1YC83.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  46883248 Dec 18 10:08 PS7XK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:08 38HNU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 326969345 Dec 18 10:08 MOA3N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:07 DSHVL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  44629585 Dec 18 10:07 J53NS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:06 QRZK5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 101440878 Dec 18 10:06 XQDQ4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:06 IK72J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 508295807 Dec 18 10:06 0M2DO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:06 883AD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 153091717 Dec 18 10:06 ZZ89F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:06 SPDLO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 160060577 Dec 18 10:06 OE2OX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:05 T5E2T.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 170985262 Dec 18 10:05 TCQ97.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:05 TOOYI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 148784475 Dec 18 10:05 IB987.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 309554424 Dec 18 10:04 ZHDUR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:03 QIYU4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  36872565 Dec 18 10:03 KBJL0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:03 Q6WH2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  58734502 Dec 18 10:03 DWBS3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 136843380 Dec 18 10:03 7HVU8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  67485494 Dec 18 10:01 4FTT5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 204930731 Dec 18 10:01 43CCM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49874930 Dec 18 10:01 9GLQZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 286499528 Dec 18 10:00 IGOQK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 18 10:00 MR66M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 369904507 Dec 18 10:00 7QH3I.features.gz
