total 250564540
drwxrwxrwx 6 root   root        4096 Dec 18 07:01 ..
drwxrwxr-x 2 ubuntu ubuntu     73728 Dec 17 09:58 .
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:58 57RY4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  41509484 Dec 17 09:58 KF08J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:57 O1ILB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  68292616 Dec 17 09:57 SMQUM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:57 H0R3P.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87184158 Dec 17 09:57 XVBTO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:57 I5KUM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  29023825 Dec 17 09:57 FBIVN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:55 D2GQH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49496885 Dec 17 09:55 T8VDU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:55 DJMZC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  63378384 Dec 17 09:55 ZX1R7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:55 EU10X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 157510287 Dec 17 09:55 0NFT7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:55 D6DC1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  98310887 Dec 17 09:55 8IBNY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:53 RJ8WY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 471724779 Dec 17 09:53 0NM06.features.gz
-rw-rw-r-- 1 ubuntu ubuntu        35 Dec 17 09:52 ISHJ4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:52 3VMTS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 125828600 Dec 17 09:52 YJV7W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:52 7EHQU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 147245359 Dec 17 09:52 MCQO5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 155993918 Dec 17 09:51 2U3X0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:50 A5XR5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 201091093 Dec 17 09:50 HG00H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu         0 Dec 17 09:50 X3FAP.features.gz
